Speaker,Speech,Type,Comments
"Chairman Shelby","The hearing will come to order. We are very pleased this morning to welcome Chairman Greenspan once again before the Committee on Banking, Housing, and Urban Affairs to testify on the Federal Reserve's Semi- Annual Monetary Policy Report to the Congress. The June meeting of the Federal Open Market Committee marked the 1 year anniversary of incremental increases in the Federal funds rate from a low of 1 percent. These measured changes appear to have been accommodated pretty well by the economy. GDP has sustained a strong rate of growth, increases in core inflation have been moderate, and we have seen a continued decline in unemployment. The country is also fortunate to have enjoyed an unexpected increase in tax revenues and subsequent reduction in the Federal deficit for this fiscal year. But as your report highlights, Mr. Chairman, there are also some cautionary factors that we need to be mindful of in the months ahead. This morning we will have ample opportunity to discuss in greater detail the Federal Reserve's performance in carrying out monetary policy and its views on the future direction of our Nation's economy. I look forward, as others will, to raise a number of issues during our discussion. Chairman Greenspan, I am told that today marks the 18th anniversary of your first appearance before the Congress for the nomination to be Federal Reserve Chairman. Since that time, you have made 34 appearances before this Committee to discuss monetary policy and conditions alone. While this morning may be your last appearance--I hope it will not be, but it could be-- as Federal Reserve Chairman testifying on the Federal Reserve's Semi-Annual Monetary Policy Report, the Committee would certainly extend a warm welcome to you at any time should we end up hosting you again in February of 2006. But on behalf of the Committee, I want to thank you for your many years of service and your respected counsel. I suspect that this Committee may still be interested in hosting you as a witness on other topics in the months ahead. Beyond your tenure, Mr. Chairman, your voice will undoubtedly continue to be valued after your departure from the Fed. We hope you will continue to accept our invitation in the years ahead.",Speech,
"Senator Schumer","Thank you, Mr. Chairman. I just ask to make a brief statement. First, I want to join you, Mr. Chairman, in thanking Chairman Greenspan for his amazing service to this country and his willingness. I only served under two Fed Chairmen, both of whom have been very accessible, but your accessibility and interest in things that we ask you about is just incredible, and we appreciate that. And one of the things that we have worked together on, of course, is the Chinese currency, and as you know, this morning the Chinese made their first step to revalue their currency. So, I just wanted to read a brief statement on that. And what I believe, Mr. Chairman, is that this is a good first step, albeit a baby step. It is smaller than we had hoped. But to paraphrase the Chinese philosophers, a trip of a thousand miles can well begin with the first baby step. The most significant thing about this move is that the Chinese, in effect, have conceded that pegging their currency is bad for China, for the world economy, and for the United States. And we are glad they have come to this understanding. If there are not larger steps in the future we will not have accomplished very much. But after years of inaction, this step is welcome. Again, I want to thank Chairman Greenspan. I want to thank Senator Graham as well as Senator Bunning and Senator Dole on this Committee, and Senator Bayh, Senator Reed, and some others who were part of our effort, and we are beginning to bear some fruit. So, I thank you, Mr. Chairman.",Statement,STATEMENT OF SENATOR CHARLES E. SCHUMER
"Chairman Shelby","Senator Allard.",Speech,
"Senator Allard","Thank you, Mr. Chairman, for holding this hearing, and I would like to join my colleagues in welcoming Federal Reserve Board Chairman Greenspan to the Committee today to discuss monetary policy and the state of the U.S. economy. I also look forward to the opportunity to hear from",Statement,STATEMENT OF SENATOR WAYNE ALLARD
"Chairman Greenspan","His expertise and insight is always helpful to the Committee. Chairman Greenspan, I was pleased to hear in your testimony before the House yesterday that the outlook for the U.S. economy is positive and one of sustained growth. Under your leadership, the Federal Reserve Board has done a good job monitoring the U.S. economy and managing monetary policy, as appropriate. Since this will be the last time you will be delivering the Fed's monetary policy report in your current term--and I hope you continue to serve--I want to take this opportunity to congratulate you on a job well done. I also want to thank you on behalf of the American people for your years of public service. We have all been the beneficiaries of your careful approach, and your service has set a high standard. Thank you for taking the time out of your busy schedule to be here, and I look forward to hearing your testimony.",Speech,
"Chairman Shelby","Senator Reed.",Speech,
"Senator Reed","Thank you very much, Mr. Chairman. And let me commend you, Chairman Greenspan, for your extraordinary service over 18 years, and I think you will continue to be invited back to the Committee for many years to come. We have a challenging economy before us. Last June, employment added about 146,000 jobs, which might be appropriate at the end of an expansion, but we are coming out of a long, protracted job slump. And this is far from the numbers we saw in the Clinton Administration of 200,000 to 300,000 jobs a month. So we have essentially a jobless recovery, and the unemployment rate, although it edged down to 5 percent, the Boston Fed points out there is still considerable evidence of hidden unemployment that does not show up. Labor force participation has not rebounded in this recovery. A study finds that the labor force shortfall is between 1.6 million and 5.1 million people. Employers are not hiring as though they believe the economy is strong, and potential workers are staying out of the labor force. We have discussed many times, Mr. Chairman, the fact that there are disturbing trends in the distribution of earnings. Things seem to be getting worse in this recover, with most of the gains from productivity going into profits, not wages, and overall real earnings remaining stagnant. And the only group that seems to be doing exceptionally well are those at the top of the distribution of earnings and wages. People in the middle and further down are seeing their purchasing power fall because of rising costs of gasoline, food, medical care, housing, really eating into their ability to maintain their families. And then we have seen some news that the deficit--progress has been made, but if you look behind the numbers, it looks like a one-time situation where certain tax advantages came to pass in this particular period but are not sustainable over a longer time. The deficit still is extraordinarily burdensome on our economy as we go forward. Low national savings rates and the widening trade deficit are problems that we have to deal with, an we are not dealing with them effectively and permanently. I hope at the hearing today, Mr. Chairman, that you will touch on these issues, and once again let me commend you for your service and judgment in so many different ways. We have disagreed, but it has been a productive exchange, and I thank you for that.",Statement,STATEMENT OF SENATOR JACK REED
"Chairman Shelby","Senator Bunning.",Speech,
"Senator Bunning","Thank you, Mr. Chairman, particularly for holding this meeting today. I would especially like to thank Chairman Greenspan for delivering what will probably be your last monetary policy report to Congress. According to the Congressional Research Service, this is the 35th time that you have appeared before a Committee on which I sit. I think I am finally starting to understand your statements and answers---- Which probably means it is time for one of us to go. Seriously, I will miss our sparring, and I thank you for your service. I am sure you would be disappointed if I gave you a speech full of flowery tributes, and I would hate for you to be disappointed in what could be your last appearance before this Committee. So, I will point out my differences with the FMOC latest monetary policy decision. As my good friend and fellow Hall of Famer Yogi Berra once said, it is deja vu all over. Once again, I believe the FMOC is taking us down the economic path that is fraught with peril by unnecessarily raising interest rates. Surveys show that Americans are much more worried about filling their gas tanks than they are about fitting into their swimsuits this summer, which may be a first. But, nonetheless, despite record high energy prices, the FMOC continues to raises rates. I believe that you are fighting an inflationary bogeyman that does not exist. This reminds me of the summer of 2000 when all signs pointed toward a recession, but the FMOC refused to cut interest rates. When you finally did cut rates on January 3, 2001, in an emergency meeting after refusing to cut them at the FMOC's regular meeting on December 19, 2000, the damage was done and the recession then took place. That was greatly exacerbated by September 11, and it was already underway before that took place. I am very concerned with the Federal Reserve's continuing raising interest rates. The FMOC, it seems to me, continues to fix an economy that just is not broken. It is almost as if the Fed is frightened by success. The FMOC is once again throwing a wet blanket on the inflationary fire that does not exist. As I have said before, I do not believe the Federal Reserve economic models are factoring in the impact of new technologies on the economy. I also do not believe they take into account the psychological effect of higher energy prices and economic worries in general. People in my State get nervous about our economy's future every time they fill up their gas tank. I also know that despite very good economic numbers, many Americans are worried about the future. They are worried that if they lose their current job, they will be unable to find another. I believe we are coming to a critical point in our economy--a point where it cannot sustain higher and higher interest rates. We almost have an inverted curve, as you know. There are only 20 basis points between the 5-year note and the 10-year note right now. As our interest rates rise, our economy will suffer. Housing starts will be down, and we will lose the economic momentum that we have enjoyed. We just got good news about increased tax revenues helping reduce our deficits. I know you are a deficit hawk, Mr. Chairman. I hope you will do what you can to sustain our growth and help reduce the deficit. Once again, thank you, Mr. Chairman, for coming before this Committee today and for your long and distinguished service to our country.",Statement,STATEMENT OF SENATOR JIM BUNNING
"Chairman Shelby","Senator Bennett.",Speech,
